gene_callers_id	ACSA_M21	ACSA_M22	ACSA_M23	ACSA_M24	ACSA_M25
101548	0.0	0.0	0.0	0.0	0.0
101549	0.0	0.0	0.0	0.0	0.0
101550	0.0	0.0	0.0	0.0	0.0
101551	0.0	0.0	0.0	0.0	0.0
101552	0.0	0.0	0.0	0.0	0.0
101553	0.18152866242038215	0.1602972399150743	0.0	0.0	0.0
101554	0.0	0.0	0.0	0.0	0.0
101555	0.0	0.0	0.0	0.0	0.0
101556	0.06876138433515483	0.0	0.07012750455373407	0.06876138433515483	0.0
101557	0.0	0.0	0.0	0.0	0.0
101558	0.0	0.0	0.0	0.0	0.0
101559	0.0	0.0	0.0	0.0	0.0
101560	0.0	0.0	0.0	0.0	0.0
101561	0.14631782945736435	0.0	0.0	0.0	0.0
101562	0.0	0.0	0.0	0.0	0.1723744292237443
101563	0.0	0.0	0.0	0.0	0.0
101564	0.0	0.0	0.0	0.0	0.0
101565	0.0	0.0	0.0	0.0	0.0
101566	0.0	0.0	0.0	0.0	0.0
101567	0.0	0.0	0.0	0.0	0.0
101568	0.0	0.0	0.0	0.0	0.0
101569	0.11976047904191617	0.0	0.0	0.0	0.0
101570	0.0	0.0	0.0	0.0	0.0
101571	0.0	0.0	0.0	0.16611661166116612	0.0
101572	0.15542521994134897	0.0	0.0	0.0	0.0
101573	0.0	0.0	0.0	0.0	0.0
101574	0.0	0.0	0.0	0.0	0.09569074778200254
101575	0.0	0.0	0.0	0.0	0.0
101576	0.0	0.0	0.0	0.0	0.0
101577	0.0	0.0	0.0	0.0	0.0
101578	0.0	0.0	0.0	0.0	0.0
101579	0.0	0.0	0.0	0.0	0.0
101580	0.0	0.0	0.0	0.0	0.0
101581	0.0	0.0	0.0	0.0	0.11260253542132737
101582	0.0	0.0	0.0	0.0	0.0
101583	0.0	0.0	0.0	0.0	0.0
101584	0.0	0.0	0.0	0.0	0.0
101585	0.0	0.0	0.0	0.0	0.0
101586	0.0	0.0	0.0	0.0	0.0
101587	0.0	0.0	0.0	0.0	0.0
101588	0.0	0.0	0.0	0.0	0.0
101589	0.0	0.0	0.0	0.0	0.0
101590	0.1480392156862745	0.0	0.0	0.17352941176470588	0.5666666666666667
