gene_callers_id	ACSA_M21	ACSA_M22	ACSA_M23	ACSA_M24	ACSA_M25
88083	0.0	0.0	0.0	0.0	0.0
88084	0.0	0.0	0.0	0.0	0.0
88085	0.0	0.0	0.0	0.0	0.0
88086	0.0	0.0	0.0	0.0	0.0
88087	0.0	0.0	0.0	0.0	0.0
88088	0.14465408805031446	0.0	0.0	0.25235849056603776	0.3789308176100629
88089	0.06229372937293729	0.0	0.0	0.0	0.0
88090	0.0	0.0	0.0	0.0	0.0
88091	0.0	0.0	0.0	0.0	0.0
88092	0.0	0.0	0.0	0.0	0.0
88093	0.0	0.0	0.0	0.0	0.0
88094	0.0	0.0	0.0	0.0	0.0
88095	0.0	0.2529313232830821	0.0	0.0	0.0
88096	0.0	0.0	0.0	0.0	0.0
88097	0.0	0.0	0.0	0.0	0.0
88098	0.0	0.0	0.0	0.0	0.0
88099	0.0	0.0	0.0	0.0	0.0
88100	0.0	0.0	0.0	0.0	0.0
88101	0.0	0.0	0.0	0.0	0.04998408150270615
88102	0.0	0.0	0.0	0.0	0.0
88103	0.0	0.0	0.13752276867030966	0.0	0.0
88104	0.0	0.0	0.0	0.0	0.0
88105	0.0	0.0	0.0	0.0	0.0
88106	0.0	0.0	0.0	0.0	0.0
88107	0.0	0.0	0.0	0.0	0.0
88108	0.0	0.0	0.0	0.0	0.0
88109	0.0	0.0	0.0	0.0	0.0
88110	0.0	0.0	0.0	0.0	0.0
88111	0.0	0.0	0.0	0.0	0.0
88112	0.0	0.0	0.0	0.0	0.0
88113	0.13526570048309178	0.0	0.15320910973084886	0.0	0.20841959972394755
88114	0.0	0.0	0.0	0.0	0.0
88115	0.0	0.0	0.0	0.0	0.0
88116	0.0	0.0	0.0	0.0	0.0
88117	0.0	0.0	0.0	0.0	0.0
88118	0.0	0.0	0.0	0.0	0.0
88119	0.0	0.0	0.0	0.0	0.0
88120	0.0	0.0	0.0	0.0	0.0
88121	0.0	0.0	0.0	0.0	0.0
88122	0.0	0.0	0.0	0.0	0.0
88123	0.0	0.0	0.0	0.0	0.0
88124	0.0	0.0	0.0	0.0	0.0
88125	0.0	0.0	0.0	0.0	0.0
88126	0.0	0.0	0.0	0.0	0.0
88127	0.0	0.0	0.0	0.0	0.0
88128	0.0	0.0	0.0	0.0	0.0
88129	0.0	0.0	0.0	0.0	0.0
88130	0.0	0.0	0.0	0.0	0.0
88131	0.0	0.0	0.0	0.0	0.0
88132	0.0	0.0	0.0	0.0	0.0
88133	0.0	0.0	0.0	0.0	0.0
88134	0.0	0.0	0.0	0.0	0.0
88135	0.0	0.0	0.0	0.0	0.0
88136	0.0	0.0	0.0	0.0	0.22388059701492538
88137	0.0	0.0	0.0	0.0	0.0
88138	0.0	0.0	0.0	0.0	0.0
88139	0.0	0.0	0.0	0.0	0.0
88140	0.0	0.0	0.0	0.0	0.0
88141	0.0	0.0	0.0	0.0	0.0
88142	0.0	0.0	0.0	0.0	0.0
88143	0.0	0.0	0.0	0.0	0.0
88144	0.0	0.0	0.0	0.0	0.0
88145	0.0	0.0	0.0	0.0	0.0
88146	0.0	0.0	0.0	0.0	0.0
88147	0.0	0.0	0.0	0.0	0.0
88148	0.04811982154238369	0.0	0.0	0.0	0.0
88149	0.0	0.0	0.0	0.0	0.0
88150	0.0	0.0	0.0	0.0	0.0
88151	0.0	0.0	0.0	0.0	0.0
88152	0.0	0.0	0.0	0.0	0.0
88153	0.0	0.0	0.0	0.0	0.0
88154	0.0	0.0	0.0	0.0	0.0
88155	0.0	0.0	0.0	0.0	0.0
88156	0.0	0.0	0.0	0.0	0.0
88157	0.0	0.0	0.0	0.0	0.2585669781931464
88158	0.0	0.0	0.0	0.0	0.0
88159	0.0	0.0	0.0	0.0	0.0
88160	0.0	0.0	0.0	0.0	0.0
88161	0.0	0.0	0.0	0.0	0.0
88162	0.0	0.0	0.0	0.0	0.0
88163	0.0	0.0	0.0	0.0	0.0
88164	0.0	0.0	0.0	0.0	0.0
88165	0.0	0.0	0.0	0.0	0.0
88166	0.0	0.0	0.0	0.0	0.0
88167	0.0	0.0	0.0	0.0	0.0
88168	0.0	0.0	0.0	0.0	0.0
88169	0.0	0.0	0.0	0.0	0.11787665886026542
88170	0.0	0.0	0.2750455373406193	0.0	0.0
88171	0.0	0.0	0.0	0.0	0.0
88172	0.0	0.0	0.0	0.0	0.0
88173	0.0	0.0	0.0	0.0	0.0
88174	0.0	0.0	0.0	0.0	0.0
88175	0.0	0.0	0.0	0.0	0.0
88176	0.0	0.0	0.0	0.0	0.0
88177	0.0	0.0	0.0	0.0	0.0
88178	0.0	0.0	0.0	0.0	0.0
88179	0.0	0.0	0.0	0.0	0.0
88180	0.0	0.0	0.0	0.0	0.0
88181	0.0	0.0	0.0	0.0	0.0
88182	0.0	0.0	0.0	0.0	0.0
88183	0.0	0.0	0.0	0.0	0.0
88184	0.0	0.0	0.0	0.0	0.0
88185	0.0	0.0	0.0	0.0	0.0
88186	0.0	0.0	0.0	0.0	0.0
88187	0.0	0.0	0.0	0.0	0.0
88188	0.0	0.0	0.0	0.0	0.0
88189	0.0	0.0	0.0	0.0	0.0
88190	0.15487179487179487	0.0	0.07743589743589743	0.0	0.0
88191	0.0	0.0	0.0	0.0	0.0
88192	0.12255772646536411	0.0	0.1261101243339254	0.14446417998815866	0.0
88193	0.0	0.0	0.0	0.0	0.0
88194	0.0	0.0	0.0	0.0	0.0
88195	0.0	0.0	0.0	0.0	0.0
88196	0.0	0.0	0.0	0.0	0.0
88197	0.0	0.0	0.0	0.0	0.0
88198	0.0	0.0	0.0	0.0	0.0
88199	0.0	0.0	0.0	0.0	0.0
88200	0.0	0.0	0.0	0.0	0.0
88201	0.0	0.0	0.0	0.0	0.0
88202	0.0	0.0	0.0	0.0	0.0
88203	0.0	0.0	0.0	0.0	0.0
88204	0.0	0.0	0.0	0.0	0.0
88205	0.2222222222222222	0.21486928104575165	0.12336601307189543	0.068218954248366	0.061683006535947715
88206	0.0	0.0	0.0	0.0	0.0
88207	0.0	0.0	0.0	0.0	0.0
88208	0.0	0.0	0.0	0.0	0.0
88209	0.0	0.0	0.0	0.0	0.0
88210	0.0	0.0	0.0	0.0	0.0
88211	0.0	0.0	0.0	0.0	0.0
88212	0.0	0.0	0.0	0.0	0.0
88213	0.20713305898491083	0.0	0.0	0.0	0.20713305898491083
88214	0.0	0.0	0.0	0.0	0.0
88215	0.21621621621621623	0.0	0.0	0.0	0.0
88216	0.0	0.0	0.0	0.0	0.0
88217	0.0	0.0	0.0	0.0	0.0
88218	0.0	0.0	0.0	0.0	0.0
88219	0.0	0.0	0.0	0.0	0.0
88220	0.0	0.0	0.0	0.0	0.0
88221	0.0	0.0	0.0	0.0	0.0
88222	0.0	0.0	0.0	0.0	0.0
88223	0.0	0.0	0.0	0.0	0.0
88224	0.0	0.0	0.0	0.0	0.0
88225	0.08370702541106129	0.06950672645739911	0.0	0.05904334828101644	0.062406576980568014
88226	0.20713305898491083	0.20438957475994513	0.0	0.20713305898491083	0.0
88227	0.0	0.0	0.0	0.0	0.0
88228	0.15803814713896458	0.1371480472297911	0.1734786557674841	0.18982742960944596	0.1371480472297911
88229	0.0	0.0	0.0	0.0	0.0
88230	0.0	0.0	0.0	0.0	0.0
88231	0.0	0.0	0.0	0.0	0.0
88232	0.0	0.0	0.0	0.0	0.0
88233	0.0	0.0	0.0	0.0	0.0
88234	0.0	0.0	0.0	0.0	0.0
88235	0.0	0.0	0.0	0.0	0.0
88236	0.0	0.0	0.0	0.0	0.0
88237	0.0	0.0	0.0	0.0	0.0
88238	0.0	0.0	0.0	0.0	0.0
88239	0.0	0.0	0.0	0.0	0.0
88240	0.0	0.0	0.0	0.0	0.0
