gene_callers_id	ACSA_M21	ACSA_M22	ACSA_M23	ACSA_M24	ACSA_M25
12032	0.0	0.0	0.0	0.0	0.0
12033	0.0	0.0	0.0	0.0	0.0
12034	0.0	0.0	0.0	0.0	0.0
12035	0.0	0.0	0.0	0.0	0.0
12036	0.0	0.0	0.0	0.0	0.0
12037	0.0	0.0	0.0	0.0	0.0
12038	0.0	0.0	0.0	0.0	0.0
12039	0.0	0.0	0.0	0.0	0.0
12040	0.0	0.0	0.0	0.0	0.0
12041	0.0	0.0	0.0	0.0	0.0
12042	0.0	0.0	0.0	0.0	0.0
12043	0.0	0.17972070431086826	0.0	0.0	0.0
12044	0.0	0.0	0.0	0.0	0.0
12045	0.0	0.0	0.0	0.0	0.0
12046	0.0	0.0	0.0	0.0	0.0
12047	0.0	0.0	0.0	0.0	0.0
12048	0.0	0.0	0.0	0.0	0.0
12049	0.0	0.2054421768707483	0.0	0.0	0.0
12050	0.0	0.0	0.0	0.0	0.0
12051	0.0	0.0	0.0	0.0	0.0
12052	0.0	0.0	0.0	0.0	0.0
12053	0.0	0.0	0.0	0.0	0.0
12054	0.0	0.0	0.0	0.0	0.0
12055	0.0	0.0	0.0	0.0	0.0
12056	0.0	0.0	0.0	0.0	0.0
12057	0.2996031746031746	0.0	0.0	0.0	0.38756613756613756
12058	0.0	0.0	0.0	0.0	0.0
12059	0.0	0.0	0.0	0.0	0.0
12060	0.0	0.15487179487179487	0.0	0.0	0.0
12061	0.0	0.0	0.0	0.0	0.0
12062	0.981159420289855	1.4771739130434782	0.43768115942028984	0.9847826086956522	0.6565217391304348
12063	1.973856209150327	0.0	0.0	0.0	0.0
12064	0.0	0.0	0.0	0.0	0.0
12065	0.0	0.0	0.0	0.0	0.0
12066	0.0	0.0	0.0	0.0	0.0
12067	0.0	0.0	0.0	0.0	0.0
12068	0.0	0.0	0.0	0.0	0.0
12069	0.0	0.0	0.0	0.0	0.0
12070	0.0	0.0	0.0	0.0	0.0
12071	0.0	0.0	0.0	0.0	0.0
12072	0.0	0.0	0.0	0.0	0.0
12073	0.0	0.0	0.0	0.0	0.0
12074	0.0	0.0	0.0	0.0	0.0
12075	0.0	0.0	0.0	0.0	0.0
12076	0.0	0.0	0.0	0.0	0.0
12077	0.0	0.0	0.0	0.0	0.0
12078	0.0	0.0	0.0	0.0	0.0
12079	0.0	0.0	0.0	0.0	0.0
12080	0.0	0.0	0.0	0.0	0.0
12081	0.0	0.0	0.0	0.0	0.20295698924731181
12082	0.0	0.0	0.0	0.0	0.0
12083	0.0	0.0	0.0	0.0	0.0
12084	0.0	0.0	0.0	0.39477124183006534	0.39477124183006534
12085	0.0	0.0	0.0	0.0	0.0
12086	0.0	0.0	0.0	0.0	0.0
12087	0.0	0.0	0.0	0.0	0.0
12088	0.0	0.0	0.0	0.0	0.0
12089	0.0	0.0	0.0	0.0	0.0
12090	0.0	0.39789196310935443	1.1936758893280632	0.0	0.0
12091	0.0	0.0	0.0	0.0	0.0
12092	0.0	0.0	0.0	0.0	0.0
12093	0.0	0.0	0.0	0.0	0.0
12094	0.0	0.0	0.0	0.0	0.0
12095	0.0	0.0	0.0	0.0	0.0
12096	0.0	0.0	0.0	0.0	0.0
12097	0.0	0.0	0.0	0.0	0.0
12098	0.0	0.0	0.0	0.0	0.0
12099	0.0	0.0	0.0	0.0	0.0
12100	0.0	0.0	0.0	0.0	0.0
12101	0.0	0.0	0.0	0.0	0.0
12102	0.0	0.0	0.0	0.0	0.0
12103	0.0	0.11413454270597127	0.0	0.0	0.11413454270597127
12104	0.0	0.0	0.0	0.0	0.0
12105	0.0	0.0	0.0	0.0	0.0
12106	0.0	0.0	0.0	0.0	0.0
12107	0.0	0.0	0.0	0.0	0.0
12108	0.0	0.0	0.0	0.0	0.19816272965879264
12109	0.0	0.0	0.0	0.0	0.0
12110	0.0	0.0	0.0	0.0	0.47709320695102686
12111	0.0	0.0	0.0	0.0	0.0
12112	0.0	0.0	0.0	0.0	0.0
12113	0.0	0.0	0.0	0.0	0.0
12114	0.0	0.0	0.0	0.0	0.0
12115	0.0	0.0	0.0	0.0	0.0
12116	0.0	0.0	0.0	0.0	0.0
12117	0.0	0.0	0.0	0.0	0.0
12118	0.49105691056910566	0.0	0.0	0.0	0.0
12119	0.0	0.0	0.0	0.0	0.0
12120	0.0	0.0	0.0	0.0	0.0
12121	0.0	0.0	0.0	0.0	0.0
12122	0.0	0.0	0.0	0.0	0.0
12123	0.0	0.0	0.0	0.0	0.1310763888888889
12124	0.0	0.0	0.0	0.0	0.0
12125	0.0	0.0	0.0	0.0	0.0
12126	0.0	0.0	0.0	0.0	0.0
12127	0.0	0.0	0.0	0.0	0.0
12128	0.0	0.0	0.0	0.0	0.0
12129	0.0	0.0	0.0	0.0	0.0
12130	0.0	0.0	0.0	0.0	0.0
12131	0.0	0.0	0.0	0.0	0.0
12132	0.0	0.0	0.0	0.0	0.0
12133	0.2548523206751055	0.12742616033755275	0.0	0.0	0.12742616033755275
12134	0.0	0.0	0.0	0.0	0.0
12135	0.9241379310344827	0.0	0.5762452107279693	0.23141762452107278	0.0
12136	0.568738229755179	0.0	0.0	0.0	0.0
12137	0.0	0.0	0.0	0.0	0.27207207207207207
12138	0.0	0.0	0.0	0.0	0.0
12139	0.0	0.0	0.0	0.0	0.0
12140	1.0534351145038168	0.0	0.3842239185750636	0.0	0.0
12141	0.11651234567901235	0.0	0.0	0.0	0.2330246913580247
12142	0.6185355862775218	1.3143881208397337	0.3092677931387609	0.46390168970814133	0.3865847414234511
12143	0.0	0.0	0.0	0.0	0.0
12144	0.0	0.0	0.0	0.0	0.0
