gene_callers_id	THOC_M06	THOC_M07	THOC_M08	THOC_M09	THOC_M10
89233	0.0	0.0	0.0	0.0	0.0
89234	0.0	0.0	0.0	0.0	0.0
89235	0.0	0.0	0.0	0.0	0.0
89236	0.0	0.0	0.0	0.0	0.0
89237	0.0	0.0	0.0	0.0	0.38666666666666666
89238	0.0	0.0	0.0	0.0	0.0
89239	0.0	0.0	0.0	0.0	0.0
89240	0.6195286195286195	0.765993265993266	0.9427609427609428	0.601010101010101	0.8585858585858586
89241	0.0	0.0	0.0	0.0	0.0
89242	0.0	0.0	0.0	0.0	0.0
89243	0.0	0.0	0.0	0.0	0.18618618618618618
89244	0.0	0.0	0.0	0.9338235294117647	0.3700980392156863
89245	0.0	0.13736263736263737	0.0	0.14194139194139194	0.21245421245421245
89246	0.0	0.0	0.0	0.0	0.0
89247	0.0	0.0	0.5515873015873016	0.0	0.0
89248	0.0	0.0	0.0	0.18255908720456399	0.0
89249	0.0	0.0	0.0	0.0	0.0
89250	0.0	0.0	0.0	0.0	0.0
89251	0.0	0.0	0.0	0.0	0.0
89252	0.0	0.0	0.0	0.0	0.0
89253	0.0	0.0	0.0	0.0	0.0
89254	0.0	0.0	0.0	0.0	0.0
89255	0.0	0.0	0.0	0.0	0.0
89256	0.0	0.0	0.0	0.0	0.0
191229	0.0	0.0	0.0	0.0	0.0
191230	0.0	0.0	0.0	0.0	0.0
191231	0.0	0.0	0.0	0.0	0.0
191232	0.0	0.0	0.0	0.0	0.0
191233	0.0	0.0	0.0	0.2330246913580247	0.0
191234	0.0	0.0	0.0	0.0	0.0
191235	0.0	0.0	0.0	0.0	0.0
191236	0.0	0.0	0.0	0.0	0.0
191237	0.0	0.0	0.0	0.0	0.0
191238	0.0	0.0	0.0	0.0	0.0
191239	0.0	0.0	0.0	0.0	0.0
191240	0.0	0.0	0.0	0.0	0.0
191241	0.0	0.0	0.0	0.0	0.0
191242	0.0	0.0	0.0	0.0	0.0
191243	0.0	0.0	0.0	0.0	0.0
191244	0.0	0.0	0.0	0.0	0.0
191245	0.0	0.0	0.0	0.0	0.0
191246	0.0	0.0	0.0	0.0	0.0
191247	0.0	0.0	0.0	0.0	0.0
191248	0.0	0.0	0.0	0.0	0.0
191249	0.0	0.0	0.0	0.0	0.0
191250	0.0	0.0	0.0	0.0	0.0
191251	0.0	0.0	0.0	0.0	0.0
191252	0.0	0.0	0.0	0.0	0.0
191253	0.0	0.0	0.0	0.0	0.0
191254	0.0	0.0	0.0	0.0	0.0
191255	0.0	0.0	0.0	0.0	0.0
191256	0.0	0.0	0.0	0.0	0.0
191257	0.0	0.0	0.0	0.0	0.0
479472	0.0	0.0	0.0	0.0	0.0
479473	0.0	0.0	0.0	0.0	0.0
479474	0.20606060606060606	0.0	0.13073593073593073	0.18614718614718614	0.19047619047619047
479475	0.12445887445887446	0.12824675324675325	0.1066017316017316	0.13203463203463203	0.13528138528138528
479476	0.0	0.0	0.17903930131004367	0.0	0.0
479477	0.0	0.0	0.0	0.0	0.0
479478	0.0	0.0	0.0	0.0	0.0
479479	0.09748427672955975	0.09254267744833783	0.07816711590296496	0.2915543575920934	0.22821203953279426
479480	0.0	0.0	0.0	0.0	0.0
479481	0.0	0.0	0.0	0.0	0.0
479482	0.0	0.0	0.0	0.0	0.0
479483	0.0	0.0	0.0	0.0	0.0
479484	0.0	0.0	0.0	0.0	0.0
479485	0.0	0.0	0.0	0.0	0.0
479486	0.0	0.0	0.0	0.0	0.0
479487	0.0	0.0	0.0	0.0	0.0
479488	0.0	0.0	0.0	0.0	0.0
479489	0.0	0.0	0.0	0.0	0.0
479490	0.0	0.0	0.0	0.46390168970814133	0.0
479491	0.0	0.0	0.0	0.0	0.0
479492	0.0	0.0	0.0	0.0	0.0
479493	0.0	0.0	0.0	0.0	0.0
479494	0.0	0.0	0.0	0.0	0.0
479495	0.0	0.0	0.0	0.0	0.0
479496	0.0	0.0	0.0	0.07380254154447703	0.0
479497	0.0	0.0	0.0	0.0	0.0
479498	0.0	0.0	0.0	0.0	0.0
479499	0.0	0.0	0.0	0.0	0.0
479500	0.0	0.0	0.0	0.0	0.0
479501	0.0	0.0	0.0	0.0	0.0
479502	0.0	0.0	0.0	0.0	0.0
479503	0.09168184578020644	0.09168184578020644	0.0	0.2100789313904068	0.0
479504	0.0	0.0	0.0	0.0	0.0
479505	0.0	0.0	0.0	0.0	0.0
479506	0.0	0.0	0.0	0.0	0.0
479507	0.0	0.0	0.0	0.0	0.0
479508	0.0	0.0	0.0	0.0	0.0
479509	0.0	0.0	0.0	0.0	0.0
479510	0.0	0.0	0.0	0.0	0.0
479511	0.0	0.0	0.0	0.0	0.0
479512	0.0	0.0	0.0	0.0	0.0
479513	0.0	0.0	0.0	0.0	0.0
479514	0.0	0.0	0.0	0.0	0.0
479515	0.0	0.0	0.0	0.0	0.0
479516	0.0	0.0	0.0	0.0	0.0
479517	0.19964973730297722	0.15178050204319907	0.0	0.2626970227670753	0.21891418563922943
479518	0.0	0.0	0.0	0.0	0.0
