gene_callers_id	THOC_M06	THOC_M07	THOC_M08	THOC_M09	THOC_M10
26767	0.10066666666666667	0.0	0.10066666666666667	0.10066666666666667	0.0
26768	0.0	0.0	0.0	0.0	0.13458110516934046
26769	0.0	0.0	0.0	0.0	0.0
26770	0.0	0.0	0.0	0.0	0.0
26771	0.0	0.0	0.0	0.0	0.0
26772	0.0	0.0	0.0	0.16315505132360886	0.0
26773	0.0	0.0	0.0	0.0	0.0
26774	0.0	0.0	0.0	0.0	0.0
26775	0.15853658536585366	0.17073170731707318	0.1942186088527552	0.22583559168925021	0.3785004516711834
26776	0.0	0.0	0.0	0.0	0.0
26777	0.0	0.0	0.0	0.0	0.0
26778	0.0	0.0	0.0	0.0	0.0
26779	0.0	0.0	0.0	0.0	0.0
26780	0.0	0.0	0.0	0.0	0.0
26781	0.0	0.0	0.0	0.0	0.0
26782	0.0	0.0	0.0	0.0	0.0
26783	0.0	0.0	0.0	0.0	0.0
26784	0.0	0.0	0.0	0.0	0.0
26785	0.0	0.0	0.0	0.0	0.0
26786	0.0	0.0	0.0	0.0	0.0
26787	0.0	0.0	0.0	0.0	0.0
26788	0.0	0.0	0.0	0.0	0.0
26789	0.0	0.0	0.0	0.0	0.0
26790	0.0	0.0	0.0	0.0	0.0
26791	0.0	0.0	0.0	0.0	0.0
26792	0.0	0.0	0.0	0.0	0.0
26793	0.0	0.0	0.0	0.0	0.0
26794	0.0	0.0	0.0	0.0	0.0
26795	0.0	0.0	0.0	0.0	0.0
26796	0.0	0.0	0.0	0.0	0.0
26797	0.0	0.0	0.0	0.0	0.0
26798	0.0	0.0	0.0	0.0	0.0
26799	0.16982836495031617	0.15176151761517614	0.06955736224028906	0.07226738934056007	0.14092140921409213
26800	0.0	0.0	0.0	0.0	0.2571912013536379
26801	0.0	0.0	0.0	0.0	0.0
26802	0.0	0.0	0.0	0.0	0.0
26803	0.0	0.0	0.0	0.0	0.0
26804	0.0	0.07445759368836292	0.0	0.14891518737672585	0.0
26805	0.0	0.0	0.11651234567901235	0.3819444444444444	0.2692901234567901
26806	0.0	0.0	0.0	0.0	0.0
26807	0.0	0.0	0.0	0.0	0.0
26808	0.0	0.0	0.0	0.0	0.0
26809	0.0	0.0	0.1261487050960735	0.15622389306599832	0.13283208020050125
26810	0.0	0.0	0.0	0.0	0.0
26811	0.0	0.0	0.0	0.08224400871459694	0.08224400871459694
26812	0.0	0.0	0.0	0.0	0.0
26813	0.0	0.0	0.0	0.0	0.0
26814	0.0	0.0	0.0	0.0	0.0
26815	0.0	0.0	0.0	0.0	0.0
26816	0.09849967384213959	0.0	0.0	0.0	0.0
26817	0.0	0.0	0.0	0.19543650793650794	0.0
26818	0.0	0.0	0.0	0.0	0.0
26819	0.0	0.0	0.0	0.0	0.0
26820	0.0	0.0	0.0	0.0	0.0
26821	0.0	0.0	0.0	0.0	0.0
26822	0.0	0.0	0.0	0.0	0.0
26823	0.19509043927648578	0.0	0.0	0.0	0.0
26824	0.0	0.0	0.0	0.0	0.0
26825	0.0	0.0	0.0	0.0	0.0
26826	0.0	0.0	0.0	0.0	0.0
26827	0.0	0.0	0.0	0.0	0.0
26828	0.0	0.0	0.0	0.0	0.0
26829	0.0	0.0	0.0	0.0	0.0
26830	0.0	0.11927330173775672	0.0	0.0	0.0
26831	0.0	0.0	0.0	0.0	0.0
26832	0.0	0.0	0.0	0.0	0.0
26833	0.10006626905235255	0.0	0.12789927104042412	0.10006626905235255	0.1954937044400265
26834	0.0	0.0	0.0	0.0	0.0
26835	0.0	0.0	0.0	0.0	0.0
26836	0.0	0.0	0.0	0.0	0.0
26837	0.0	0.0	0.0	0.0	0.0
26838	0.0	0.0	0.0	0.0	0.0
26839	0.0	0.0	0.0	0.0	0.0
26840	0.0	0.0	0.0	0.0	0.0
26841	0.0	0.0	0.0	0.0	0.0
26842	0.0	0.0	0.0	0.0	0.0
26843	0.0	0.0	0.0	0.0	0.0
26844	0.0	0.0	0.0	0.0	0.0
26845	0.0	0.0	0.0	0.0	0.0
26846	0.0	0.0	0.0	0.0	0.0
26847	0.0	0.0	0.0	0.0	0.0
26848	0.0	0.0	0.0	0.0	0.0
26849	0.0	0.0	0.0	0.0	0.0
26850	0.0	0.0	0.0	0.0	0.0
26851	0.0	0.0	0.0	0.0	0.0
26852	0.0	0.0	0.0	0.0	0.0
26853	0.0	0.0	0.0	0.0	0.0
26854	0.0	0.0	0.0	0.0	0.0
26855	0.0	0.0	0.0	0.0	0.0
26856	0.0	0.0	0.0	0.0	0.0
26857	0.0	0.0	0.0	0.0	0.0
26858	0.0	0.0	0.0	0.0	0.0
26859	0.0	0.0	0.0	0.0	0.0
26860	0.0	0.0	0.0	0.0	0.0
26861	0.0	0.0	0.0	0.0	0.0
26862	0.1721183800623053	0.23598130841121495	0.15031152647975077	0.17289719626168223	0.14719626168224298
26863	0.25052410901467503	0.0	0.0	0.0	0.0
26864	0.0	0.0	0.0	0.0	0.0
26865	0.0	0.0	0.0	0.0	0.0
26866	0.0	0.0	0.0	0.0	0.0
26867	0.0	0.0	0.0	0.0	0.0
26868	0.0	0.0	0.0	0.0	0.0
26869	0.0	0.0	0.0	0.0	0.0
26870	0.0	0.0	0.0	0.0	0.0
26871	0.3648867313915858	0.37459546925566345	0.22249190938511326	0.2953074433656958	0.4563106796116505
26872	0.0	0.0806159420289855	0.10597826086956522	0.06838768115942029	0.12409420289855072
26873	0.2796296296296296	0.16574074074074074	0.3138888888888889	0.0	0.2796296296296296
26874	0.0	0.0	0.0	0.0	0.0
26875	0.0	0.0	0.0	0.0	0.0
26876	0.0	0.0	0.0	0.0	0.0
26877	0.0	0.0	0.0	0.0	0.0
26878	0.0	0.0	0.0	0.22621722846441947	0.0
26879	0.0	0.0	0.0	0.0	0.0
26880	0.0	0.0	0.0	0.0	0.0
26881	0.0	0.0	0.0	0.0	0.0
26882	0.2914001421464108	0.4427860696517413	0.3212508884150675	0.42999289267945984	0.21819474058280028
26883	0.0	0.0	0.0	0.0	0.0
26884	0.0	0.0	0.0	0.0	0.0
26885	0.0	0.0	0.0	0.0	0.0
26886	0.0	0.0	0.0	0.0	0.0
26887	0.0	0.0	0.0	0.0	0.0
26888	0.0	0.0	0.0	0.0	0.0
26889	0.0	0.0	0.0	0.0	0.0
26890	0.0	0.0	0.0	0.0	0.0
26891	0.0	0.0	0.0	0.0	0.0
26892	0.0	0.0	0.0	0.0	0.0
26893	0.0	0.0	0.0	0.2288888888888889	0.0
26894	0.0	0.0	0.0	0.0	0.0
26895	0.0	0.0	0.0	0.0	0.0
26896	0.0	0.0	0.0	0.0	0.0
26897	0.0	0.0	0.0	0.0	0.0
26898	0.0	0.0	0.0	0.0	0.0
26899	0.0	0.0	0.0	0.0	0.0
26900	0.0	0.0	0.0	0.0	0.0
26901	0.0	0.0	0.0	0.0	0.0
26902	0.0	0.0	0.0	0.0	0.0
26903	0.0	0.0	0.0	0.0	0.0
26904	0.0	0.0	0.0	0.0	0.0
26905	0.0	0.0	0.0	0.0	0.0
26906	0.0	0.0	0.0	0.0	0.0
26907	0.0	0.0	0.0	0.0	0.0
26908	0.0	0.0	0.0	0.0	0.0
26909	0.0	0.3268398268398268	0.0	0.0	0.0
26910	0.0	0.0	0.0	0.0	0.0
26911	0.0	0.0	0.0	0.0	0.0
26912	0.0	0.0	0.0	0.0	0.0
26913	0.0	0.0	0.0	0.0	0.0
26914	0.0	0.0	0.0	0.0	0.0
26915	0.0	0.0	0.0	0.0	0.0
26916	0.0	0.0	0.0	0.0	0.0
26917	0.0	0.0	0.0	0.0	0.0
26918	0.0	0.0	0.0	0.0	0.0
26919	0.0	0.0	0.0	0.0	0.0
26920	0.0	0.0	0.0	0.0	0.0
26921	0.0	0.0	0.0	0.0	0.0
26922	0.0	0.0	0.0	0.0	0.0
26923	0.0	0.0	0.0	0.0	0.0
26924	0.0	0.0	0.0	0.0	0.0
26925	0.0	0.0	0.0	0.0	0.0
26926	0.0	0.0	0.0	0.0	0.0
26927	0.0	0.0	0.0	0.0	0.0
26928	0.0	0.0	0.0	0.0	0.0
26929	0.0	0.0	0.0	0.0	0.0
26930	0.0	0.0	0.0	0.0	0.0
26931	0.0	0.0	0.0	0.0	0.0
26932	0.0	0.0	0.0	0.0	0.0
26933	0.0	0.0	0.0	0.0	0.0
26934	0.20754716981132076	0.24528301886792453	0.05586385497595264	0.22604513503514614	0.20273769885312615
26935	0.0	0.0	0.0	0.0	0.0
26936	0.2257100149476831	0.0	0.0	0.0	0.2257100149476831
26937	0.0	0.0	0.0	0.0	0.0
26938	0.3006535947712418	0.19738562091503267	0.0	0.0	0.0
26939	0.0	0.0	0.0	0.0	0.0
