gene_callers_id	FAGR_M16	FAGR_M17	FAGR_M18	FAGR_M19	FAGR_M20
60765	0.0	0.0	0.0	0.0	0.0
60766	0.0	0.0	0.0	0.0	0.0
60767	0.0	0.0	0.0	0.0	0.0
60768	0.1518324607329843	0.0	0.0	0.0	0.0
60769	0.0	0.0	0.0	0.0	0.0
60770	0.0	0.11491628614916286	0.11491628614916286	0.0213089802130898	0.0
60771	0.0	0.0	0.0	0.12044817927170869	0.0
60772	0.0	0.0	0.0	0.0	0.0
60773	0.0	0.26631393298059963	0.0	0.0	0.0
60774	0.0	0.0	0.0	0.0	0.0
60775	0.0	0.0	0.0	0.0	0.0
60776	0.0	0.0	0.15439672801635992	0.0	0.0
60777	0.0	0.0	0.0	0.0	0.0
60778	0.0	0.0	0.0	0.0	0.0
60779	0.0	0.0	0.0	0.0	0.0
60780	0.0	0.0	0.0	0.0	0.0
60781	0.0	0.0	0.0	0.0	0.0
60782	0.0	0.0	0.0	0.0	0.0
60783	0.0	0.0	0.0	0.0	0.0
60784	0.15631469979296067	0.0	0.0	0.16149068322981366	0.0
60785	0.0	0.0	0.0	0.0	0.0
60786	0.0	0.0	0.0	0.0	0.0
60787	0.0	0.0	0.0	0.0	0.0
60788	0.0	0.0	0.0	0.0	0.0
60789	0.0	0.0	0.0	0.0	0.0
60790	0.0	0.0	0.0	0.0	0.0
60791	0.0	0.0	0.0	0.0	0.0
60792	0.0	0.0	0.0	0.0	0.0
60793	0.0	0.0	0.0	0.0	0.0
60794	0.0	0.0	0.0	0.0	0.0
60795	0.0	0.0	0.0	0.0	0.0
60796	0.0	0.0	0.0	0.3947001394700139	0.0
60797	0.0	0.0	0.0	0.0	0.0
60798	0.0	0.0	0.0	0.0	0.0
60799	0.0	0.0	0.0	0.0	0.0
60800	0.0	0.0	0.0	0.0	0.0
60801	0.0	0.0	0.0	0.0	0.0
60802	0.3309134906231095	0.2982456140350877	0.35329703569267995	0.46218995765275256	0.1542649727767695
60803	0.0	0.0	0.0	0.0	0.0
60804	0.0	0.0	0.0	0.0	0.0
60805	0.0	0.0	0.0	0.0	0.0
60806	0.0	0.0	0.0	0.0	0.0
60807	0.0	0.0	0.0	0.0	0.0
60808	0.0	0.0	0.0	0.0	0.0
60809	0.0	0.0	0.0	0.0	0.0
60810	0.0	0.0	0.0	0.10686482661004953	0.0
60811	0.0	0.0	0.0	0.0	0.0
60812	0.0	0.0	0.0	0.0	0.0
60813	0.0	0.0	0.0	0.0	0.0
60814	0.0	0.0	0.0	0.0	0.0
60815	0.0	0.0	0.0	0.0	0.0
60816	0.0	0.0	0.0	0.0	0.0
60817	0.0	0.0	0.0	0.0	0.0
60818	0.0	0.14915693904020752	0.0	0.0	0.0
60819	0.0	0.0	0.0	0.0	0.0
60820	0.0	0.0	0.0	0.0	0.0
60821	0.0	0.0	0.0	0.0	0.0
60822	0.16859344894026976	0.2764932562620424	0.0	0.24855491329479767	0.0
60823	0.0	0.0	0.0	0.0	0.0
60824	0.0	0.0	0.0	0.0	0.0
60825	0.0	0.0	0.0	0.0	0.0
60826	0.0	0.0	0.0	0.0	0.0
60827	0.0	0.0	0.0	0.0	0.0
60828	0.0	0.0	0.0	0.0	0.0
60829	0.0	0.0	0.0	0.0	0.0
60830	0.0	0.0	0.0	0.0	0.0
60831	0.0	0.0	0.0	0.0	0.0
60832	0.0	0.0	0.0	0.0	0.0
60833	0.13640469738030714	0.13640469738030714	0.0	0.13640469738030714	0.0
60834	0.0	0.0	0.0	0.0	0.0
60835	0.0	0.0	0.0	0.0	0.0
60836	0.0	0.0	0.0	0.0	0.0
60837	0.0	0.0	0.0	0.0	0.0
60838	0.0	0.0	0.0	0.0	0.0
60839	0.344391785150079	0.0	0.23854660347551343	0.2764612954186414	0.0
60840	0.0	0.0	0.0	0.0	0.0
60841	0.0	0.0	0.0	0.0970970970970971	0.0
60842	0.1753774680603949	0.0	0.0	0.1753774680603949	0.0
60843	0.0	0.0	0.0	0.0	0.0
60844	0.0	0.0	0.0	0.0	0.0
60845	0.0	0.0	0.0	0.0	0.0
60846	0.0	0.0	0.0	0.0	0.0
60847	0.0	0.0	0.0	0.0	0.0
60848	0.0	0.0	0.0	0.0	0.0
60849	0.0	0.0	0.0	0.0	0.0
60850	0.0	0.0	0.0	0.0	0.0
60851	0.0	0.0	0.0	0.0	0.0
60852	0.0	0.0	0.0	0.0	0.0
60853	0.0	0.0	0.0	0.0	0.0
60854	0.0	0.0	0.0	0.0	0.0
60855	0.0	0.0	0.0	0.0	0.31262939958592134
60856	0.2183017785427424	0.27710843373493976	0.13884107860011474	0.16207687894434883	0.14429145152036718
60857	0.0	0.0	0.0	0.0	0.0
60858	0.0	0.0	0.0	0.0	0.0
60859	0.0	0.0	0.0	0.0	0.0
60860	0.0	0.0	0.0	0.0	0.0
60861	0.3223057644110276	0.37092731829573933	0.3348370927318296	0.3117794486215539	0.3087719298245614
60862	0.0	0.0	0.0	0.0	0.0
60863	0.1242798353909465	0.15473251028806584	0.0	0.1242798353909465	0.0
60864	0.0	0.0	0.0	0.0	0.0
60865	0.0	0.0	0.0	0.0	0.0
60866	0.0	0.0	0.0	0.0	0.0
60867	0.0	0.0	0.0	0.0	0.0
60868	0.0	0.0	0.0	0.0	0.0
60869	0.0	0.0	0.0	0.0	0.0
60870	0.0	0.0	0.0	0.0	0.0
60871	0.0	0.0	0.0	0.0	0.0
60872	0.10625	0.0	0.0	0.0	0.0
60873	0.0	0.0	0.0	0.0	0.0
60874	0.0	0.0	0.0	0.0	0.0
60875	0.0	0.0	0.0	0.0	0.0
60876	0.0	0.0	0.0	0.0	0.0
60877	0.0	0.0	0.0	0.0	0.0
60878	0.0	0.0	0.0	0.0	0.0
60879	0.0	0.0	0.0	0.0	0.0
60880	0.0	0.0	0.0	0.0	0.0
60881	0.0	0.0	0.0	0.0	0.0
60882	0.0	0.0	0.0	0.0	0.0
60883	0.13760964912280702	0.0	0.0	0.1650219298245614	0.10087719298245613
60884	0.0	0.0	0.0	0.0	0.0
60885	0.0	0.0	0.0	0.1161251504211793	0.0
60886	0.0	0.0	0.0	0.0	0.0
60887	0.0	0.0	0.0	0.0	0.0
60888	0.0	0.0	0.0	0.0	0.0
60889	0.0	0.0	0.21180555555555555	0.2621527777777778	0.0
60890	0.0	0.0	0.03885003885003885	0.0	0.0
60891	0.0	0.16833890746934224	0.0	0.0	0.0
60892	0.0	0.0	0.0	0.0	0.0
60893	0.0	0.0	0.0	0.0	0.0
60894	0.0	0.0	0.0	0.0	0.0
60895	0.0	0.0	0.0	0.0	0.0
60896	0.0	0.0	0.0	0.0	0.0
60897	0.2625482625482625	0.0	0.0	0.0	0.0
60898	0.0	0.0	0.0	0.0	0.0
60899	0.15177713736791545	0.0	0.0	0.0	0.0
60900	0.0	0.0	0.0	0.0	0.0
60901	0.0	0.0	0.0	0.0	0.0
60902	0.0	0.0	0.0	0.0	0.0
60903	0.0	0.0	0.0	0.0	0.0
60904	0.0	0.0	0.0	0.0	0.0
60905	0.0	0.0	0.0	0.0	0.0
60906	0.0	0.0	0.0	0.03768844221105527	0.0
60907	0.0	0.0	0.0	0.014778325123152709	0.0
60908	0.0	0.0	0.0	0.0	0.0
60909	0.0	0.0	0.0	0.0	0.0
60910	0.0	0.0	0.0	0.0017730496453900709	0.0
60911	0.0	0.0	0.0	0.25952380952380955	0.0
60912	0.0	0.0	0.0	0.0	0.0
60913	0.0	0.0	0.0	0.0	0.0
60914	0.10127431254191818	0.107981220657277	0.10127431254191818	0.0	0.0
60915	0.0	0.0	0.0	0.0	0.0
60916	0.0	0.0	0.10508002783576896	0.0	0.0
60917	0.0	0.0	0.0	0.0	0.0
60918	0.20295698924731181	0.0	0.0	0.0	0.0
60919	0.0	0.26773049645390073	0.0	0.0	0.0
60920	0.0	0.0	0.0	0.0	0.0
60921	0.0	0.0	0.0	0.0	0.0
60922	0.3145833333333333	0.0	0.0	0.0	0.0
60923	0.0	0.0	0.0	0.0	0.0
60924	0.0	0.0	0.0	0.0	0.0
60925	0.0	0.0	0.0	0.0	0.0
60926	0.0	0.0	0.0	0.0	0.0
60927	0.0	0.0	0.0	0.0	0.0
60928	0.0	0.0	0.0	0.0	0.0
60929	0.0	0.0	0.0	0.0	0.0
60930	0.0	0.0	0.0	0.0	0.0
60931	0.0	0.0	0.0	0.0	0.0
60932	0.0	0.0	0.0	0.0	0.0
60933	0.0	0.0	0.0	0.0	0.0
60934	0.0	0.0	0.0	0.0	0.0
60935	0.0	0.0	0.0	0.0	0.0
60936	0.0	0.0	0.0	0.0	0.0
60937	0.0	0.0	0.0	0.0	0.0
60938	0.0	0.0	0.0	0.0	0.0
60939	0.0	0.0	0.0	0.11512027491408934	0.0
60940	0.0	0.0	0.0	0.31007751937984496	0.0
60941	0.0	0.0	0.0	0.0	0.0
60942	0.0	0.0	0.0	0.0	0.0
60943	0.0	0.0	0.0	0.0	0.0
60944	0.0	0.0	0.0	0.0	0.0
60945	0.0	0.0	0.0	0.0	0.0
60946	0.0	0.0	0.0	0.0	0.0
60947	0.0	0.0	0.0	0.0	0.0
60948	0.0	0.0	0.0	0.0	0.0
60949	0.0	0.0	0.0	0.0	0.0
60950	0.0	0.0	0.0	0.0	0.0
60951	0.0	0.0	0.0	0.0	0.0
60952	0.0	0.0	0.0	0.0	0.0
60953	0.0	0.0	0.0	0.0	0.0
60954	0.0	0.0	0.0	0.0	0.0
60955	0.1847041847041847	0.0	0.0	0.0	0.0
60956	0.0	0.0	0.0	0.0	0.0
60957	0.0	0.0	0.0	0.0	0.0
60958	0.0	0.0	0.0	0.0	0.0
60959	0.0	0.0	0.0	0.0	0.0
60960	0.0	0.0	0.0	0.20219966159052452	0.15736040609137056
60961	0.0	0.0	0.0	0.0	0.0
60962	0.08365019011406843	0.0	0.0	0.0	0.0
60963	0.0	0.0	0.0	0.0	0.0
60964	0.0	0.0	0.0	0.1919191919191919	0.0
60965	0.0	0.0	0.0	0.0	0.0
60966	0.0	0.0	0.0	0.0	0.0
60967	0.0	0.0	0.0	0.0	0.0
60968	0.19433719433719435	0.13256113256113256	0.1492921492921493	0.24517374517374518	0.12998712998713
60969	0.0	0.0	0.0	0.0	0.0
60970	0.0	0.0	0.0	0.0	0.0
60971	0.0	0.0	0.0	0.0	0.0
60972	0.0	0.0	0.0	0.0	0.0
60973	0.0	0.0	0.0	0.0	0.0
60974	0.0	0.0	0.0	0.0	0.0
60975	0.0	0.0	0.0	0.0	0.0
60976	0.0	0.0	0.0	0.0	0.0
60977	0.0	0.0	0.0	0.0441025641025641	0.0
60978	0.189937106918239	0.18930817610062894	0.17547169811320754	0.15157232704402515	0.09748427672955975
60979	0.0	0.0	0.0	0.0	0.0
60980	0.0	0.0	0.0	0.0	0.375
60981	0.0	0.0	0.0	0.0	0.0
60982	0.0	0.0	0.0	0.0	0.0
60983	0.0	0.0	0.0	0.0	0.0
60984	0.07150368033648791	0.0	0.0	0.3175604626708728	0.0
60985	0.0633855331841909	0.0	0.0	0.0	0.0
60986	0.17244444444444446	0.0	0.19466666666666665	0.14933333333333335	0.1511111111111111
60987	0.296078431372549	0.0	0.0	0.0	0.0
60988	0.0	0.0	0.0	0.1503623188405797	0.0
60989	0.0	0.0	0.0	0.1562313655336911	0.0
60990	0.0	0.0	0.0	0.0	0.0
60991	0.0	0.0	0.0	0.0	0.0
60992	0.0	0.0	0.0	0.0	0.0
60993	0.0	0.0	0.0	0.0	0.0
60994	0.0	0.0	0.0	0.0	0.0
60995	0.0	0.0	0.0	0.0	0.0
60996	0.0	0.0	0.0	0.0	0.0
60997	0.0	0.0	0.0	0.0	0.0
60998	0.0	0.0	0.0	0.0	0.0
60999	0.0	0.0	0.0	0.0	0.0
61000	0.0	0.0	0.0	0.0	0.0
61001	0.1334716459197787	0.12793914246196403	0.10442600276625173	0.13900414937759337	0.12655601659751037
61002	0.0	0.0	0.0	0.0	0.0
61003	0.0	0.0	0.0	0.0	0.0
61004	0.1293916023993145	0.13710368466152528	0.1293916023993145	0.21165381319622964	0.12767780634104542
61005	0.0	0.0	0.0	0.0	0.0
61006	0.0	0.0	0.0	0.0	0.0
61007	0.0	0.0	0.0	0.0	0.0
61008	0.0	0.0	0.0	0.0	0.0
61009	0.0	0.0	0.0	0.0	0.0
61010	0.0	0.0	0.0	0.0703962703962704	0.0
61011	0.41877637130801687	0.43248945147679324	0.43143459915611815	0.3850210970464135	0.25316455696202533
61012	0.0	0.0	0.0	0.0	0.0
61013	0.0	0.0	0.0	0.0	0.0
61014	0.0	0.0	0.0	0.0	0.0
61015	0.0	0.0	0.0	0.0	0.0
61016	0.0	0.0	0.0	0.0	0.0
61017	0.0	0.0	0.0	0.0	0.0
61018	0.0	0.0	0.0	0.0	0.0
61019	0.0	0.0	0.0	0.0	0.0
61020	0.0	0.0	0.0	0.09085439229843562	0.0
61021	0.0	0.0	0.0	0.0	0.0
61022	0.0	0.0	0.0	0.0	0.0
61023	0.0	0.0	0.0	0.0	0.0
61024	0.0	0.0	0.0	0.0	0.0
61025	0.0	0.0	0.0	0.0	0.0
61026	0.0	0.0	0.0	0.0	0.0
61027	0.0	0.0	0.0	0.0	0.0
61028	0.0	0.0	0.0	0.0	0.0
61029	0.0	0.0	0.0	0.0	0.0
61030	0.0	0.0	0.0	0.13316790736145576	0.0
61031	0.1597444089456869	0.26517571884984026	0.0	0.17784877529286475	0.0
61032	0.0	0.0	0.0	0.0	0.0
61033	0.0	0.0	0.0	0.0	0.0
61034	0.14249363867684478	0.0	0.0	0.2561492790500424	0.13316369804919423
61035	0.3232662192393736	0.0	0.0	0.0	0.0
61036	0.0572463768115942	0.0	0.0	0.0	0.0
61037	0.0	0.0	0.0	0.0	0.0
61038	0.0	0.0	0.0	0.0	0.0
61039	0.0	0.0	0.0	0.0	0.0
61040	0.0	0.0	0.0	0.6777777777777778	0.0
61041	0.0	0.0	0.0	0.0	0.0
61042	0.0	0.0	0.0	0.0	0.0
61043	0.0	0.0	0.0	0.19330855018587362	0.0
61044	0.0	0.0	0.0	0.0	0.0
61045	0.0	0.0	0.17222222222222222	0.0	0.0
61046	0.0	0.0	0.0	0.0	0.0
61047	0.0	0.19894598155467721	0.0	0.19894598155467721	0.0
61048	0.06729055258467023	0.06729055258467023	0.06729055258467023	0.0	0.06729055258467023
61049	0.0	0.0	0.0	0.0	0.0
61050	0.0	0.0	0.0	0.0	0.0
61051	0.0	0.0	0.0	0.0	0.0
61052	0.0	0.0	0.0	0.0	0.0
61053	0.0	0.0	0.0	0.0	0.0
61054	0.0	0.0	0.0	0.6371308016877637	0.0
61055	0.0	0.11955661124307206	0.11955661124307206	0.0	0.1250989707046714
61056	0.0	0.0	0.0	0.0	0.0
61057	0.0	0.0	0.0	0.0	0.0
61058	0.0	0.0	0.0	0.0	0.0
61059	0.0	0.4555052790346908	0.0	0.0	0.0
61060	0.0	0.0	0.0	0.08790436005625879	0.0
61061	0.0	0.0	0.0	0.013377926421404682	0.0
61062	0.0	0.0	0.0	0.0	0.0
61063	0.0	0.0	0.0	0.0	0.0
61064	0.0	0.0	0.0	0.0	0.0
61065	0.0	0.0	0.0	0.0	0.0
61066	0.0	0.0	0.0	0.0	0.0
61067	0.0	0.0	0.0	0.0	0.0
61068	0.0	0.0	0.0	0.0	0.0
61069	0.0	0.0	0.0	0.0	0.0
61070	0.0	0.0	0.0	0.0	0.0
61071	0.0	0.0	0.0	0.0	0.0
61072	0.0	0.0	0.0	0.0	0.0
61073	0.0	0.0	0.0	0.1328125	0.0
61074	0.0	0.0	0.0	0.0	0.0
61075	0.0	0.0	0.0	0.20885200553250347	0.0
61076	0.0	0.0	0.0	0.0	0.0
61077	0.0	0.0	0.0	0.0	0.0
61078	0.18870056497175142	0.0	0.0	0.0	0.0
61079	0.0	0.0	0.0	0.0	0.0
61080	0.0	0.0	0.0	0.0	0.0
61081	0.0	0.0	0.0	0.0	0.09673852957435047
61082	0.0	0.0	0.0	0.0	0.0
61083	0.0	0.12037037037037036	0.0	0.0	0.0
61084	0.0	0.0	0.0	0.0	0.0
61085	0.0	0.0	0.0	0.0	0.0
61086	0.0	0.15631469979296067	0.0	0.0	0.0
