gene_callers_id	COCO_M01	COCO_M02	COCO_M03	COCO_M04	COCO_M05
37892	0.0	0.0	0.0	0.0	0.0
37893	0.0	0.0	0.0	0.0	0.0
37894	0.0	0.0	0.0	0.0	0.0
37895	0.0	0.0	0.0	0.0	0.0
37896	0.0	0.0	0.0	0.0	0.0
37897	0.0	0.0	0.0	0.0	0.0
37898	0.0	0.0	0.0	0.0	0.0
37899	0.0	0.5243055555555556	0.2621527777777778	0.0	0.3932291666666667
37900	0.0	0.0	0.0	0.0	0.0
37901	0.0	0.0	0.0	0.0	0.0
37902	0.0	0.0	0.0	0.0	0.0
37903	0.0	0.0	0.0	0.0	0.0
37904	0.0	0.0	0.0	0.0	0.0
37905	0.0	0.0	0.0	0.0	0.0
37906	0.0	0.0	0.0	0.0	0.0
37907	0.21418439716312057	0.3191489361702128	0.21418439716312057	0.42836879432624114	0.10709219858156029
37908	0.0	0.0	0.0	0.0	0.0
37909	0.0	0.0	0.0	0.0	0.0
37910	0.0	0.0	0.0	0.0	0.0
37911	0.0	0.0	0.0	0.0	0.0
37912	0.0	0.0	0.0	0.0	0.0
37913	0.0	0.0	0.0	0.0	0.0
37914	0.0	0.0	0.0	0.0	0.11413454270597127
37915	0.0	0.0	0.5368888888888889	0.0	0.0
37916	0.0	0.0	0.2303585049580473	0.0	0.0
37917	0.0	0.0	0.4108843537414966	0.0	0.0
37918	0.0	0.0	0.0	0.0	0.06027944111776447
37919	0.0	0.0	0.0	0.0	0.0
37920	0.0	0.0	0.0	0.0	0.0
37921	0.0	0.0	0.0	0.0	0.0
37922	0.0	0.0	0.0	0.0	0.0
37923	0.0	0.0	0.0	0.0	0.0
37924	0.09550917141049968	0.0	0.04775458570524984	0.04775458570524984	0.5253004427577482
37925	0.0	0.0	0.0	0.0	0.0
37926	0.0	0.0	0.0	0.0	0.0
37927	0.0	0.0	0.0	0.0	0.0
37928	0.0	0.12041467304625199	0.24082934609250398	0.12041467304625199	0.12001594896331738
37929	0.0	0.0	0.0	0.0	0.0
37930	0.0	0.0	0.0	0.0	0.0
37931	0.0	0.0	0.0	0.0	0.4863123993558776
37932	0.0	0.0	0.0	0.0	0.0
37933	0.0	0.0	0.0	0.0	0.0
37934	0.19029615626969124	0.0	0.0	0.0	0.19029615626969124
37935	0.9556025369978859	1.4834390415785765	0.3143058491895701	0.21282593375616632	0.8513037350246653
37936	0.0	0.0	0.0	0.0	0.0
37937	0.20956399437412096	0.849507735583685	0.0	0.0	0.4247538677918425
37938	0.0	0.0	0.0	0.0	0.0
37939	0.0	0.0	0.0	0.0	0.0
37940	0.0	0.0	0.0	0.0	0.23141762452107278
37941	0.0	0.0	0.0	0.0	0.0
37942	0.0	0.0	0.0	0.0	0.0
37943	0.0	0.0	0.0	0.0	0.0
37944	0.16722222222222222	0.6688888888888889	0.5872222222222222	0.8383333333333334	0.33555555555555555
37945	0.0	0.0	0.0	0.0	0.0
37946	0.0	0.0	0.0	0.0	0.0
37947	0.0	0.0	0.0	0.0	0.0
37948	0.6594982078853047	0.6535244922341696	0.0	0.0	0.02986857825567503
37949	0.10283687943262411	1.0106382978723405	0.0	0.0	0.36524822695035464
37950	0.0	0.0	0.0	0.0	0.0
37951	0.0	0.0	0.0	0.0	0.0
37952	0.0	0.0	0.0	0.0	0.0
37953	0.0	0.0	0.0	0.0	0.0
37954	0.0	0.0	0.0	0.0	0.0
37955	0.0	0.0	0.0	0.0	0.0
37956	0.0	0.0	0.0	0.0	0.0
37957	0.0	0.0	0.0	0.0	0.0
37958	0.0	0.0	0.0	0.0	0.0
37959	0.0	0.2504145936981758	0.0	0.0	0.16694306246545051
37960	0.0	0.29434697855750486	3.1198830409356724	0.15009746588693956	0.4415204678362573
37961	0.0	0.0	0.0	0.0069899519440803845	0.0
37962	0.0	0.0	0.0	0.0	0.0
37963	0.0	0.0	0.0	0.0	0.0
37964	0.0	0.0	0.0	0.0	0.0
37965	0.06747095621090259	0.0	0.0	0.0	0.6072386058981233
37966	0.0	0.0	0.0	0.0	0.0
37967	0.0	0.0	0.0	0.0	0.0
37968	0.0	0.0	0.0	0.0	0.0
37969	0.0	0.0	0.0	0.0	0.0
37970	0.0	0.0	0.0	0.0	0.0
37971	0.0	0.0	0.0	0.0	0.0
37972	0.0	0.0	0.0	0.0	0.0
37973	0.0	0.0	0.0	0.0	0.0
37974	0.0	0.0	0.0	0.0	0.0
37975	0.0	0.0	0.0	0.0	0.0
37976	0.0	0.0	0.0	0.0	0.0
37977	0.0	0.0	0.0	0.0	0.0
37978	0.0	0.0	0.0	0.0	0.0
37979	0.0	0.0	0.0	0.0	0.0
37980	0.0	0.0	0.0	0.0	0.0
37981	0.0	0.0	0.0	0.0	0.0
37982	0.0	0.0	0.0	0.0	0.0
37983	0.0	0.0	0.0	0.0	0.0
37984	0.0	0.0	0.0	0.0	0.0
37985	0.0	0.0	0.0	0.0	0.0
37986	0.0	0.0	0.0	0.0	0.0
37987	0.0	0.0	0.0	0.0	0.0
37988	0.0	0.0	0.0	0.0	0.0
37989	0.0	0.0	0.0	0.0	0.0
37990	0.0	0.0	0.0	0.0	0.0
37991	0.0	0.0	0.0	0.0	0.0
37992	0.0	0.0	0.0	0.0	0.0
37993	0.0	0.0	0.0	0.0	0.0
37994	0.0	0.0	0.0	0.0	0.0
37995	0.0	0.0	0.0	0.0	0.0
37996	0.0	0.0	0.0	0.0	0.0
37997	0.0	0.0	0.0	0.0	0.0
37998	0.0	0.0	0.0	0.0	0.0
37999	0.0	0.0	0.0	0.0	0.0
38000	0.0	0.0	0.0	0.0	0.0
38001	0.0	0.0	0.0	0.0	0.0
38002	0.0	0.0	0.0	0.0	0.0
38003	0.0	0.0	0.0	0.0	0.0
38004	0.0	0.0	0.0	0.0	0.0
38005	0.0	0.0	0.0	0.0	0.0
38006	0.0	0.0	0.0	0.0	0.0
38007	0.0	0.0	0.0	0.0	0.0
38008	0.0	0.0	0.0	0.0	0.0
38009	0.0	0.0	0.0	0.0	0.0
38010	0.0	0.0	0.0	0.0	0.0
38011	0.0	0.0	0.0	0.0	0.0
38012	0.0	0.0	0.0	0.0	0.0
38013	0.0	0.0	0.0	0.0	0.0
38014	0.0	0.0	0.0	0.0	0.0
38015	0.0	0.0	0.0	0.0	0.0
38016	0.0	0.0	0.0	0.0	0.0
38017	0.0	0.0	0.0	0.0	0.0
38018	0.0	0.0	0.0	0.0	0.0
38019	0.0	0.0	0.0	0.0	0.0
38020	0.0	0.0	0.0	0.0	0.0
38021	0.0	0.0	0.0	0.0	0.0
38022	0.0	0.0	0.0	0.0	0.0
38023	0.0	0.0	0.0	0.0	0.0
38024	0.0	0.0	0.0	0.0	0.0
38025	0.0	0.0	0.0	0.0	0.0
38026	0.0	0.0	0.0	0.0	0.0
38027	0.0	0.0	0.0	0.0	0.0
38028	0.0	0.0	0.046304814474087706	0.0	0.2315240723704385
38029	0.0	0.0	0.0	0.0	0.0
38030	0.0	0.0	0.0	0.0	0.0
38031	0.0	0.0	0.0	0.0	0.0
38032	0.0	0.0	0.0	0.0	0.0
38033	0.0	0.0	0.0	0.0	0.0
38034	0.0	0.0	0.0	0.0	0.0
38035	0.0	0.0	0.0	0.0	0.0
38036	0.0	0.0	0.0	0.0	0.0
38037	0.0	0.0	0.0	0.0	0.0
38038	0.0	0.0	0.0	0.0	0.0
38039	0.0	0.0	0.0	0.0	0.0
38040	0.0	0.0	0.0	0.0	0.0
38041	0.0	0.0	0.0	0.0	0.0
38042	0.0	0.0	0.0	0.0	0.0
38043	0.0	0.0	0.0	0.0	0.0
38044	0.0	0.0	0.0	0.0	0.0
38045	0.0	0.0	0.0	0.0	0.0
38046	0.0	0.0	0.0	0.0	0.0
38047	0.0	0.0	0.0	0.0	0.0
38048	0.0	0.0	0.0	0.0	0.0
38049	0.0	0.0	0.0	0.0	0.0
38050	0.0	0.0	0.0	0.0	0.0
38051	0.0	0.0	0.0	0.0	0.0
38052	0.0	0.0	0.0	0.0	0.0
38053	0.0	0.0	0.0	0.0	0.0
38054	0.0	0.0	0.0	0.0	0.0
38055	0.0	0.0	0.0	0.0	0.0
38056	0.0	0.0	0.0	0.0	0.0
38057	0.0	0.0	0.0	0.0	0.0
38058	0.0	0.0	0.0	0.0	0.0
38059	0.0	0.0	0.0	0.0	0.0
38060	0.0	0.0	0.0	0.0	0.0
38061	0.0	0.0	0.0	0.0	0.0
38062	0.0	0.0	0.0	0.0	0.0
38063	0.26988382484361034	0.0	0.0	0.0	0.0
38064	0.0	0.0	0.0	0.0	0.0
38065	0.0	0.0	0.0	0.0	0.0
