gene_callers_id	ACSA_M21	ACSA_M22	ACSA_M23	ACSA_M24	ACSA_M25
231319	0.0	0.0	0.0	0.0	0.0
231320	0.0	0.0	0.0	0.0	0.0
231321	0.0	0.0	0.0	0.0	0.0
231322	0.0	0.0	0.0	0.0	0.0
231323	0.0	0.0	0.0	0.0	0.0
231324	0.1634199134199134	0.1634199134199134	0.0	0.0	0.24512987012987014
231325	0.0	0.0	0.0	0.0	0.0
231326	0.0	0.0	0.0	0.0	0.0
231327	0.0	0.0	0.0	0.0	0.0
231328	0.0	0.0	0.0	0.0	0.0
231329	0.5372866127583109	0.06783468104222821	0.0	0.06783468104222821	0.33917340521114103
231330	1.2278481012658229	0.0	0.0	0.0	0.0
231331	0.0	0.0	0.0	0.0	0.0
231332	0.0	0.0	0.0	0.0	0.0
231333	0.0	0.0	0.0	0.0	0.0
231334	0.0	0.0	0.0	0.0	0.0
231335	0.0	0.0	0.0	0.0	0.0
231336	0.0	0.0	0.0	0.0	0.0
231337	0.09888670595939751	0.0	0.0	0.0	0.0
231338	0.0	0.0	0.0	0.0	0.0
231339	0.0	0.0	0.0	0.0	0.0
231340	0.0	0.0	0.0	0.0	0.0
231341	0.0	0.0	0.0	0.0	0.0
231342	0.0	0.0	0.0	0.0	0.0
231343	0.0	0.0	0.0	0.0	0.0
231344	0.0	0.0	0.0	0.0	0.0
231345	0.0	0.0	0.0	0.0	0.0
231346	0.0	0.0	0.0	0.0	0.0
231347	0.0	0.0	0.0	0.0	0.0
231348	0.0	0.0	0.0	0.0	0.0
231349	0.0	0.0	0.0	0.0	0.0
231350	0.0	0.0	0.0	0.0	0.0
231351	0.0	0.0	0.0	0.0	0.0
231352	0.0	0.0	0.0	0.0	0.0
231353	0.0	0.0	0.0	0.0	0.0
231354	0.0	0.0	0.0	0.0	0.0
231355	0.0	0.0	0.0	0.0	0.0
231356	0.0	0.0	0.0	0.0	0.0
231357	0.0	0.0	0.0	0.0	0.0
231358	0.0	0.0	0.0	0.0	0.0
231359	0.0	0.0	0.0	0.0	0.0
231360	0.0	0.0	0.0	0.0	0.0
231361	0.0	0.0	0.0	0.0	0.0
231362	0.0	0.0	0.0	0.0	0.0
231363	0.0	0.0	0.0	0.0	0.0
231364	0.0	0.0	0.0	0.0	0.0
231365	0.0	0.0	2.4958677685950414	0.0	0.0
231366	0.0	0.0	0.0	0.0	0.0
231367	0.0	0.0	0.0	0.0	0.0
231368	0.0	0.0	0.0	0.0	0.0
231369	0.0	0.0	0.0	0.0	0.0
231370	0.0	0.0	0.0	0.0	0.0
231371	0.0	0.0	0.0	0.0	0.0
231372	0.9694041867954911	0.8510466988727858	1.2157809983896941	2.0668276972624797	0.6078904991948471
231373	0.0	0.0	0.0	0.0	0.0
231374	0.0	0.0	0.0	0.0	0.0
231375	0.0	0.0	0.0	0.0	0.0
231376	0.0	0.0	0.0	0.0	0.0
231377	0.0	0.0	0.0	0.0	0.0
231378	0.17629889083479275	0.0	0.0	0.0	0.17162872154115585
231379	0.0	0.0	0.0	0.0	0.0
231380	0.0	0.0	0.0	0.0	0.0
231381	0.0	0.0	0.0	0.022364217252396165	0.0
231382	0.0	0.0	0.0	0.0	0.0
231383	0.0	0.0	0.0	0.0	0.0
231384	0.0	0.0	0.0	0.0	0.0
231385	0.0	0.0	0.0	0.0	0.0
231386	0.0	0.0	0.0	0.0	0.0
231387	0.0	0.0	0.0	0.0	0.0
231388	0.0	0.09303758471965495	0.0	0.3721503388786198	0.7443006777572396
231389	0.0	0.0	0.0	0.0	0.0
231390	0.0	0.0	0.0	0.0	0.0
231391	0.0	0.0	0.0	0.0	0.0
231392	0.0	0.0	0.0	0.0	0.0
231393	0.0	0.0	0.0	0.0	0.0
231394	0.0	0.0	0.0	0.0	0.0
231395	0.0	0.0	0.0	0.0	0.0
231396	0.0	0.0	0.0	0.14695863746958637	0.0
231397	0.0	0.0	0.0	0.0	0.0
231398	0.0	0.0	0.0	0.0	0.0
231399	1.2823779193205944	0.0	0.0	0.0	0.0
231400	0.0	0.0	0.0	0.0	0.0
231401	0.0	0.0	0.0	0.0	0.0
231402	0.0	0.0	0.0	0.0	0.0
231403	0.0	0.0	0.0	0.0	0.0
231404	0.0	0.0	0.0	0.0	0.0
231405	0.0	0.0	0.0	0.0	0.0
231406	0.0	0.0	0.6756152125279642	0.0	0.0
231407	0.0	0.0	0.0	0.0	0.06684373616644533
231408	0.0	0.0	0.0	0.0	0.0
231409	0.0	0.0	0.0	0.0	0.0
231410	0.0	0.0	0.0	0.0	0.0
231411	0.0	0.0	0.0	0.0	0.0
231412	0.0	0.0	0.0	0.0	0.0
231413	0.0	0.0	0.0	0.0	0.0
231414	0.0	0.0	0.0	0.0	0.0
231415	0.0	0.0	0.0	0.0	0.0
231416	0.0	0.0	0.0	0.0	0.0
231417	0.0	0.0	0.0	0.0	0.0
231418	0.0	0.0	0.0	0.0	0.0
231419	0.08924349881796691	0.0	0.0	0.0	0.08924349881796691
231420	0.0	0.0	0.0	0.0	0.0
231421	0.0	0.0	0.0	0.0	0.0
231422	0.0	0.0	0.0	0.0	0.0
231423	0.0	0.0	0.0	0.0	0.0
231424	0.0	0.0	0.0	0.0	0.0
231425	0.0	0.0	0.0	0.0	0.0
231426	0.0	0.0	0.0	0.0	0.0
231427	0.0	0.0	0.0	0.0	0.0
231428	0.08741258741258741	0.0	0.087995337995338	0.0	0.0
231429	0.0	0.0	0.0	0.0	0.0
231430	0.07221425155428025	0.1444285031085605	0.0	0.5026303204208513	0.07221425155428025
231431	0.0	0.0	0.0	0.0	0.0
231432	0.0	0.0	0.0	0.0	0.0
231433	0.0	0.0	0.0	0.0	0.0
231434	0.0	0.0	0.0	0.0	0.0
231435	0.0	0.0	0.0	0.0	0.0
231436	0.0	0.0	0.0	0.0	0.0
231437	0.0	0.0	0.0	0.0	0.19138149556400508
231438	0.0	0.0	0.0	0.0	0.0
231439	0.0	0.0	0.0	0.0	0.0
231440	0.0	0.0	0.0	0.0	0.0
231441	0.0	0.0	0.0	0.0	0.26523297491039427
231442	0.0	0.0	0.0	0.0	0.0
231443	0.0	0.0	0.0	0.0	0.0
231444	0.0	0.0	0.0	0.0	0.0
231445	0.0	0.0	0.0	0.0	0.0
231446	0.0	0.0	0.0	0.0	0.0
231447	0.0	0.0	0.0	0.0	0.0
231448	0.0	0.0	0.0	0.0	0.0
231449	0.0	0.0	0.0	0.0	0.0
231450	0.0	0.0	0.0	0.0	0.0
231451	0.0	0.0	0.0	0.0	0.0
231452	0.0	0.0	0.0	0.0	0.0
231453	0.0	0.0	0.0	0.0	0.0
231454	0.0	0.0	0.0	0.0	0.3932291666666667
