gene_callers_id	ABBA_M11	ABBA_M12	ABBA_M13	ABBA_M14	ABBA_M15
88083	0.0	0.0	0.0	0.0	0.0
88084	0.0	0.0	0.0	0.0	0.0
88085	0.0	0.0	0.0	0.0	0.0
88086	0.0	0.20807237299930412	0.0	0.0	0.0
88087	0.23763955342902712	0.0	0.47368421052631576	0.0	0.0
88088	1.6603773584905661	0.8301886792452831	1.3050314465408805	1.0668238993710693	0.23742138364779874
88089	0.0	0.24917491749174916	0.18605610561056105	0.06229372937293729	0.0
88090	0.0	0.0	0.0	0.0	0.0
88091	0.0	0.0	0.0	0.0	0.0
88092	0.0	0.0	0.0	0.0	0.0
88093	0.0	0.0	0.0	0.0	0.0
88094	0.0	0.0	0.0	0.0	0.0
88095	0.5058626465661642	0.0	0.0	0.0	0.0
88096	0.0	0.0	0.0	0.0	0.0
88097	0.0	0.0	0.0	0.0	0.0
88098	0.0	0.0	0.0	0.0	0.0
88099	0.0	0.0	0.0	0.0	0.0
88100	0.0	0.0	0.0	0.0	0.0
88101	0.14422158548233047	0.0	0.0	0.28589621139764404	0.0
88102	0.0	0.0	0.0	0.0	0.0
88103	0.13752276867030966	0.13752276867030966	0.13752276867030966	0.5482695810564663	0.0
88104	0.0	0.0	0.0	0.0	0.0
88105	0.0	0.0	0.0	0.0	0.0
88106	0.0	0.0	0.0	0.0	0.0
88107	0.0	0.0	0.0	0.0	0.0
88108	0.0	0.0	0.0	0.0	0.0
88109	0.0	0.0	0.0	0.0	0.0
88110	0.0	0.0	0.0	0.0	0.0
88111	0.0	0.0	0.0	0.0	0.0
88112	0.0	0.0	0.0	0.0	0.0
88113	0.0	0.0	0.0	0.31262939958592134	0.0
88114	0.0	0.0	0.0	0.0	0.0
88115	0.0	0.0	0.0	0.0	0.0
88116	0.0	0.0	0.0	0.0	0.0
88117	0.0	0.0	0.0	0.0	0.0
88118	0.0	0.0	0.0	0.0	0.0
88119	0.0	0.0	0.0	0.0	0.0
88120	0.0	0.0	0.0	0.0	0.0
88121	0.0	0.0	0.0	0.0	0.0
88122	0.0	0.0	0.0	0.0	0.0
88123	0.0	0.0	0.0	0.0	0.0
88124	0.0	0.0	0.0	0.0	0.0
88125	0.0	0.0	0.0	0.0	0.0
88126	0.0	0.0	0.0	0.0	0.0
88127	0.0	0.0	0.0	0.0	0.0
88128	0.0	0.0	0.0	0.0	0.0
88129	0.0	0.0	0.0	0.0	0.0
88130	0.0	0.0	0.0	0.0	0.0
88131	0.0	0.0	0.0	0.0	0.0
88132	0.0	0.0	0.0	0.0	0.0
88133	0.0	0.0	0.0	0.0	0.0
88134	0.0	0.0	0.0	0.14717348927875243	0.14717348927875243
88135	0.0	0.0	0.0	0.0	0.0
88136	0.0	0.18781094527363185	0.5634328358208955	0.5634328358208955	0.0
88137	0.0	0.0	0.0	0.0	0.0
88138	0.0	0.0	0.0	0.0	0.0
88139	0.0	0.0	0.0	0.0	0.0
88140	0.0	0.0	0.0	0.0	0.0
88141	0.0	0.0	0.0	0.0	0.0
88142	0.0	0.0	0.0	0.0	0.0
88143	0.0	0.0	0.2510390689941812	0.7514546965918537	0.0
88144	0.0	0.0	0.0	0.0	0.0
88145	0.0	0.0	0.0	0.0	0.0
88146	0.0	0.0	0.0	0.0	0.0
88147	0.0	0.0	0.0	0.0	0.0
88148	0.0	0.0	0.0	0.43307839388145314	0.0
88149	0.0	0.09110105580693816	0.0	0.1822021116138763	0.0
88150	0.0	0.0	0.0	0.0	0.0
88151	0.0	0.0	0.0	0.0	0.0
88152	0.0	0.0	0.0	0.8162162162162162	0.0
88153	0.0	0.0	0.0	0.0	0.0
88154	0.0	0.0	0.0	0.0	0.0
88155	0.0	0.08940201302545885	0.0	0.1788040260509177	0.0
88156	0.0	0.0	0.0	0.0	0.0
88157	0.0	0.0	0.0	0.0	0.0
88158	0.0	0.0	0.0	0.0	0.0
88159	0.0	0.0	0.0	0.0	0.0
88160	0.0	0.0	0.0	0.0	0.0
88161	0.0	0.0	0.0	0.0	0.0
88162	0.0	0.0	0.0	0.0	0.0
88163	0.0	0.0	0.0	0.7723785166240409	0.0
88164	0.0	0.0	0.0	0.0	0.0
88165	0.0	0.0	0.0	0.0	0.0
88166	0.0	0.0	0.0	0.0	0.0
88167	0.0	0.0	0.0	0.0	0.0
88168	0.0	0.0	0.0	0.0	0.0
88169	0.0	0.23575331772053085	0.0	0.23575331772053085	0.0
88170	0.0	0.0	0.0	0.0	0.0
88171	0.0	0.0	0.0	0.0	0.0
88172	0.0	0.0	0.0	0.0	0.0
88173	0.0	0.0	0.0	0.0	0.0
88174	0.0	0.0	0.0	0.0	0.0
88175	0.0	0.0	0.0	0.0	0.0
88176	0.0	0.0	0.0	0.0	0.0
88177	0.0	0.0	0.0	0.0	0.0
88178	0.0	0.0	0.0	0.0	0.0
88179	0.0	0.40591397849462363	0.0	0.0	0.0
88180	0.0	0.0	0.0	0.0	0.0
88181	0.0	0.0	0.0	0.0	0.0
88182	0.0	0.0	0.0	0.0	0.0
88183	0.0	0.0	0.0	0.0	0.0
88184	0.0	0.0	0.0	0.0	0.0
88185	0.0	0.0	0.0	0.0	0.0
88186	0.0	0.0	0.0	0.0	0.0
88187	0.0	0.0	0.0	0.0	0.0
88188	0.0	0.0	0.0	0.0	0.0
88189	0.0	0.0	0.0	0.0	0.0
88190	0.07743589743589743	0.0	0.0	0.15487179487179487	0.2323076923076923
88191	0.0	0.0	0.0	0.0	0.0
88192	0.0	0.0	0.0	0.1788040260509177	0.0
88193	0.0	0.0	0.0	0.0	0.0
88194	0.0	0.0	0.0	0.0	0.0
88195	0.0	0.0	0.0	0.0	0.0
88196	0.0	0.0	0.0	0.0	0.0
88197	0.0	0.0	0.0	0.0	0.0
88198	0.0	0.0	0.0	0.0	0.0
88199	0.0	0.0	0.0	0.09532828282828283	0.0
88200	0.0	0.0	0.0	0.0	0.0
88201	0.0	0.0	0.0	0.0	0.0
88202	0.0	0.0	0.0	0.0	0.0
88203	0.0	0.0	0.0	0.0	0.0
88204	0.0	0.0	0.0	0.4418604651162791	0.0
88205	0.431781045751634	0.4934640522875817	1.4154411764705883	0.6785130718954249	0.431781045751634
88206	0.0	0.0	0.0	0.0	0.0
88207	0.0	0.0	0.0	0.0	0.0
88208	0.0	0.0	0.0	0.0	0.0
88209	0.0	0.0	0.0	0.0	0.0
88210	0.0	0.0	0.0	0.0	0.0
88211	0.0	0.0	0.0	0.0	0.0
88212	0.0	0.0	0.0	0.0	0.0
88213	0.0	0.0	1.4499314128943759	4.142661179698217	0.0
88214	0.0	0.0	0.0	0.0	0.0
88215	0.0	0.0	0.0	0.6801801801801802	0.0
88216	0.0	0.0	0.0	0.0	0.0
88217	0.0	0.0	0.0	0.0	0.0
88218	0.0	0.0	0.0	0.0	0.0
88219	0.0	0.0	0.0	0.0	0.0
88220	0.0	0.0	0.0	0.0	0.0
88221	0.0	0.0	0.0	0.0	0.0
88222	0.0	0.0	0.0	0.0	0.0
88223	0.0	0.0	0.0	0.0	0.0
88224	0.0	0.0	0.0	0.0	0.0
88225	0.0	0.16928251121076232	0.16890881913303438	0.11285500747384156	0.16928251121076232
88226	0.0	0.0	0.0	0.0	0.0
88227	0.0	0.0	0.5008291873963516	0.0	0.0
88228	0.2742960944595822	0.5485921889191644	0.5485921889191644	0.1371480472297911	0.4114441416893733
88229	0.0	0.0	0.0	0.0	0.0
88230	0.0	0.0	0.0	0.0	0.0
88231	0.0	0.0	0.0	0.0	0.0
88232	0.0	0.0	0.0	0.0	0.0
88233	0.0	0.0	0.0	0.0	0.0
88234	0.0	0.0	0.0	0.0	0.0
88235	0.0	0.0	0.0	0.0	0.0
